#Used to delete the database if one already exists - helps with re-running the SQL commands
DROP DATABASE IF EXISTS `LocalBank`;

#Creates the database, only if one doesn't already exist of the same name
CREATE DATABASE IF NOT EXISTS `LocalBank`;

#Creates the customers table, with 11 atttributes
CREATE TABLE IF NOT EXISTS `Customers` (
  `CustomerID` int(11) NOT NULL AUTO_INCREMENT,
  `Title` varchar(10) DEFAULT NULL,
  `FirstName` varchar(30) DEFAULT NULL,
  `LastName` varchar(30) DEFAULT NULL,
  `D.O.B` date DEFAULT NULL,
  `Address1` varchar(50) DEFAULT NULL,
  `Address2` varchar(50) DEFAULT NULL,
  `Address3` varchar(50) DEFAULT NULL,
  `Address4` varchar(50) DEFAULT NULL,
  `PostCode` varchar(10) DEFAULT NULL,
  `MobilePhone` varchar(15) DEFAULT NULL UNIQUE,
  PRIMARY KEY (`CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the account table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Account` (
  `AccountID` int(11) NOT NULL AUTO_INCREMENT,
  `SortCode` int(6) NOT NULL,
  `AccountNumber` int(8) NOT NULL,
  `OpeningBalance` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`AccountID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the bank table, with 2 atttributes - making up the composite key
CREATE TABLE IF NOT EXISTS `Bank` (
  `AccountID` int(11) NOT NULL,
  `CustomerID` int(11) NOT NULL,
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID),
  FOREIGN KEY (`CustomerID`) REFERENCES Customers(CustomerID),
  UNIQUE (`AccountID`, `CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the transactions table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Transactions` (
  `TransactionID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `TransactionDate` date DEFAULT NULL,
  `TransactionAmount` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`TransactionID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the loans table, with 6 atttributes
CREATE TABLE IF NOT EXISTS `Loans` (
  `LoanID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `PaymentRate` float(10, 2) DEFAULT NULL,
  `NumberOfPayments` int(4) NOT NULL,
  `FirstPaymentDate` date DEFAULT NULL,
  `MonthlyDueDate` int DEFAULT 1,
  PRIMARY KEY (`LoanID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

/* Customers table
Inserts all of the data/records into all of the Customer table attributes,
except for the Customer's CustomerID, since that is automatically generated 
with every record that is added. */
INSERT INTO `Customers` (`Title`, `FirstName`, `LastName`, `D.O.B`, `Address1`, `Address2`, `Address3`, `Address4`, `PostCode`, `MobilePhone`) VALUES
('120', '2021-12-29', '-313.33'),
('120', '2021-12-30', '-26.14'),
('120', '2021-12-31', '432.92'),
('120', '2021-12-01', '-57.87'),
('120', '2021-12-02', '-323.92'),
('120', '2021-12-03', '190.32'),
('120', '2021-12-04', '299.35'),
('120', '2021-12-05', '-388.02'),
('120', '2021-12-06', '-439.64'),
('120', '2021-12-07', '238.04'),
('120', '2021-12-08', '-336.30'),
('120', '2021-12-09', '-219.25'),
('120', '2021-12-10', '-266.96'),
('120', '2021-12-11', '-247.68'),
('120', '2021-12-12', '-167.95'),
('120', '2021-12-13', '443.79'),
('120', '2021-12-14', '11.24'),
('120', '2021-12-15', '-52.74'),
('120', '2021-12-16', '-366.15'),
('120', '2021-12-17', '369.91'),
('121', '2021-12-18', '43.35'),
('121', '2021-12-19', '-248.90'),
('121', '2021-12-20', '-488.89'),
('121', '2021-12-21', '-270.42'),
('121', '2021-12-22', '487.68'),
('121', '2021-12-23', '-143.75'),
('121', '2021-12-24', '345.86'),
('121', '2021-12-25', '405.72'),
('121', '2021-12-26', '-222.47'),
('121', '2021-12-27', '-8.47'),
('121', '2021-12-28', '-447.98'),
('121', '2021-12-29', '-447.58'),
('121', '2021-12-30', '362.93'),
('121', '2021-12-31', '-394.73'),
('121', '2021-12-01', '-99.65'),
('121', '2021-12-02', '-421.93'),
('121', '2021-12-03', '-257.23'),
('121', '2021-12-04', '-439.38'),
('121', '2021-12-05', '329.86'),
('121', '2021-12-06', '-320.80'),
('121', '2021-12-07', '16.42'),
('121', '2021-12-08', '-164.30'),
('121', '2021-12-09', '-305.42'),
('121', '2021-12-10', '52.40'),
('121', '2021-12-11', '392.30'),
('121', '2021-12-12', '268.34'),
('121', '2021-12-13', '-291.66'),
('121', '2021-12-14', '345.18'),
('121', '2021-12-15', '-18.31'),
('121', '2021-12-16', '-24.92'),
('121', '2021-12-17', '-183.03'),
('121', '2021-12-18', '-168.82'),
('121', '2021-12-19', '-357.17'),
('121', '2021-12-20', '156.92'),
('121', '2021-12-21', '421.74'),
('121', '2021-12-22', '-30.98'),
('121', '2021-12-23', '187.15'),
('121', '2021-12-24', '435.43'),
('121', '2021-12-25', '-11.32'),
('121', '2021-12-26', '246.13'),
('121', '2021-12-27', '378.45'),
('121', '2021-12-28', '389.51'),
('121', '2021-12-29', '-220.24'),
('121', '2021-12-30', '-462.49'),
('121', '2021-12-31', '-106.30'),
('121', '2021-12-01', '186.90'),
('121', '2021-12-02', '-187.67'),
('121', '2021-12-03', '253.19'),
('121', '2021-12-04', '356.79'),
('121', '2021-12-05', '-10.43'),
('122', '2021-12-06', '-496.39'),
('122', '2021-12-07', '-498.59'),
('122', '2021-12-08', '87.69'),
('122', '2021-12-09', '-61.13'),
('122', '2021-12-10', '496.48'),
('122', '2021-12-11', '-121.88'),
('122', '2021-12-12', '-165.89'),
('122', '2021-12-13', '-207.67'),
('122', '2021-12-14', '-436.96'),
('122', '2021-12-15', '-109.20'),
('122', '2021-12-16', '-55.97'),
('122', '2021-12-17', '-113.15'),
('122', '2021-12-18', '-341.51'),
('122', '2021-12-19', '-34.95'),
('122', '2021-12-20', '-331.44'),
('122', '2021-12-21', '-194.73'),
('122', '2021-12-22', '46.94'),
('122', '2021-12-23', '-285.07'),
('122', '2021-12-24', '324.40'),
('122', '2021-12-25', '-400.48'),
('122', '2021-12-26', '-81.83'),
('122', '2021-12-27', '-3.83'),
('122', '2021-12-28', '-105.65'),
('122', '2021-12-29', '188.11'),
('122', '2021-12-30', '-36.46'),
('122', '2021-12-31', '241.55'),
('122', '2021-12-01', '339.68'),
('122', '2021-12-02', '102.73'),
('122', '2021-12-03', '-182.42'),
('122', '2021-12-04', '-430.90'),
('122', '2021-12-05', '-479.10'),
('122', '2021-12-06', '-464.14'),
('122', '2021-12-07', '-117.40'),
('122', '2021-12-08', '-471.65'),
('122', '2021-12-09', '324.42'),
('122', '2021-12-10', '2.10'),
('122', '2021-12-11', '-205.03'),
('122', '2021-12-12', '-226.04'),
('122', '2021-12-13', '246.11'),
('122', '2021-12-14', '-302.66'),
('122', '2021-12-15', '-220.62'),
('122', '2021-12-16', '402.15'),
('122', '2021-12-17', '-390.47'),
('122', '2021-12-18', '-101.94'),
('122', '2021-12-19', '78.61'),
('122', '2021-12-20', '160.21'),
('122', '2021-12-21', '360.07'),
('122', '2021-12-22', '74.78'),
('122', '2021-12-23', '95.11'),
('122', '2021-12-24', '-7.40'),
('123', '2021-12-25', '173.89'),
('123', '2021-12-26', '-45.59'),
('123', '2021-12-27', '233.48'),
('123', '2021-12-28', '-4.87'),
('123', '2021-12-29', '-312.58'),
('123', '2021-12-30', '18.65'),
('123', '2021-12-31', '-70.55'),
('123', '2021-12-01', '-193.57'),
('123', '2021-12-02', '264.06'),
('123', '2021-12-03', '-65.37'),
('123', '2021-12-04', '-225.21'),
('123', '2021-12-05', '222.35'),
('123', '2021-12-06', '-466.38'),
('123', '2021-12-07', '-167.61'),
('123', '2021-12-08', '-329.55'),
('123', '2021-12-09', '-187.36'),
('123', '2021-12-10', '-31.98'),
('123', '2021-12-11', '-334.01'),
('123', '2021-12-12', '257.10'),
('123', '2021-12-13', '-30.84'),
('123', '2021-12-14', '2.70'),
('123', '2021-12-15', '-419.27'),
('123', '2021-12-16', '-62.08'),
('123', '2021-12-17', '-446.20'),
('123', '2021-12-18', '-86.32'),
('123', '2021-12-19', '480.69'),
('123', '2021-12-20', '-285.06'),
('123', '2021-12-21', '-323.66'),
('123', '2021-12-22', '-458.80'),
('123', '2021-12-23', '-261.47'),
('123', '2021-12-24', '-456.50'),
('123', '2021-12-25', '-194.85'),
('123', '2021-12-26', '55.89'),
('123', '2021-12-27', '424.04'),
('123', '2021-12-28', '-249.05'),
('123', '2021-12-29', '-143.32'),
('123', '2021-12-30', '156.23'),
('123', '2021-12-31', '-107.15'),
('123', '2021-12-01', '418.61'),
('123', '2021-12-02', '-29.59'),
('123', '2021-12-03', '-156.81'),
('123', '2021-12-04', '-415.66'),
('123', '2021-12-05', '-389.15'),
('123', '2021-12-06', '276.11'),
('123', '2021-12-07', '-92.23'),
('123', '2021-12-08', '-133.67'),
('123', '2021-12-09', '81.51'),
('123', '2021-12-10', '122.78'),
('123', '2021-12-11', '-385.85'),
('123', '2021-12-12', '-313.43'),
('124', '2021-12-13', '-147.48'),
('124', '2021-12-14', '-99.52'),
('124', '2021-12-15', '-168.47'),
('124', '2021-12-16', '139.11'),
('124', '2021-12-17', '105.31'),
('124', '2021-12-18', '112.30'),
('124', '2021-12-19', '116.41'),
('124', '2021-12-20', '-58.68'),
('124', '2021-12-21', '-127.48'),
('124', '2021-12-22', '-334.69'),
('124', '2021-12-23', '-304.24'),
('124', '2021-12-24', '-197.62'),
('124', '2021-12-25', '-75.79'),
('124', '2021-12-26', '-140.20'),
('124', '2021-12-27', '-63.22'),
('124', '2021-12-28', '-208.17'),
('124', '2021-12-29', '-397.00'),
('124', '2021-12-30', '-75.38'),
('124', '2021-12-31', '-127.72'),
('124', '2021-12-01', '-224.98'),
('124', '2021-12-02', '195.55'),
('124', '2021-12-03', '-236.31'),
('124', '2021-12-04', '-96.89'),
('124', '2021-12-05', '-413.15'),
('124', '2021-12-06', '-13.65'),
('124', '2021-12-07', '-435.16'),
('124', '2021-12-08', '-350.56'),
('124', '2021-12-09', '26.56'),
('124', '2021-12-10', '121.60'),
('124', '2021-12-11', '-361.80'),
('124', '2021-12-12', '-61.21'),
('124', '2021-12-13', '-239.85'),
('124', '2021-12-14', '-291.72'),
('124', '2021-12-15', '387.94'),
('124', '2021-12-16', '-467.90'),
('124', '2021-12-17', '392.53'),
('124', '2021-12-18', '109.95'),
('124', '2021-12-19', '-254.59'),
('124', '2021-12-20', '-238.91'),
('124', '2021-12-21', '-469.23'),
('124', '2021-12-22', '-97.21'),
('124', '2021-12-23', '-27.59'),
('124', '2021-12-24', '231.83'),
('124', '2021-12-25', '-204.73'),
('124', '2021-12-26', '-198.37'),
('124', '2021-12-27', '-191.28'),
('124', '2021-12-28', '-133.64'),
('124', '2021-12-29', '83.43'),
('124', '2021-12-30', '-378.27'),
('124', '2021-12-31', '-219.52'),
('125', '2021-12-01', '-95.41'),
('125', '2021-12-02', '-379.00'),
('125', '2021-12-03', '-490.40'),
('125', '2021-12-04', '-162.22'),
('125', '2021-12-05', '-116.45'),
('125', '2021-12-06', '71.85'),
('125', '2021-12-07', '-271.67'),
('125', '2021-12-08', '-423.85'),
('125', '2021-12-09', '373.35'),
('125', '2021-12-10', '-357.21'),
('125', '2021-12-11', '-123.10'),
('125', '2021-12-12', '-271.52'),
('125', '2021-12-13', '209.38'),
('125', '2021-12-14', '10.32'),
('125', '2021-12-15', '-166.72'),
('125', '2021-12-16', '376.81'),
('125', '2021-12-17', '-34.21'),
('125', '2021-12-18', '-13.47'),
('125', '2021-12-19', '-62.85'),
('125', '2021-12-20', '-445.35'),
('125', '2021-12-21', '-345.13'),
('125', '2021-12-22', '-214.37'),
('125', '2021-12-23', '-449.79'),
('125', '2021-12-24', '-380.57'),
('125', '2021-12-25', '-306.97'),
('125', '2021-12-26', '452.20'),
('125', '2021-12-27', '-203.21'),
('125', '2021-12-28', '-249.43'),
('125', '2021-12-29', '-265.97'),
('125', '2021-12-30', '-472.82'),
('125', '2021-12-31', '-101.59'),
('125', '2021-12-01', '205.74'),
('125', '2021-12-02', '-220.91'),
('125', '2021-12-03', '-388.41'),
('125', '2021-12-04', '-50.82'),
('125', '2021-12-05', '-485.80'),
('125', '2021-12-06', '-393.51'),
('125', '2021-12-07', '333.88'),
('125', '2021-12-08', '213.72'),
('125', '2021-12-09', '-188.26'),
('125', '2021-12-10', '-85.28'),
('125', '2021-12-11', '-292.79'),
('125', '2021-12-12', '451.32'),
('125', '2021-12-13', '439.67'),
('125', '2021-12-14', '-13.24'),
('125', '2021-12-15', '-484.18'),
('125', '2021-12-16', '-91.65'),
('125', '2021-12-17', '-228.68'),
('125', '2021-12-18', '-153.91'),
('125', '2021-12-19', '-377.64'),
('126', '2021-12-20', '-335.04'),
('126', '2021-12-21', '-392.92'),
('126', '2021-12-22', '-478.53'),
('126', '2021-12-23', '396.05'),
('126', '2021-12-24', '-175.03'),
('126', '2021-12-25', '-314.07'),
('126', '2021-12-26', '-286.65'),
('126', '2021-12-27', '-102.00'),
('126', '2021-12-28', '-224.38'),
('126', '2021-12-29', '44.91'),
('126', '2021-12-30', '-160.58'),
('126', '2021-12-31', '-414.86'),
('126', '2021-12-01', '172.15'),
('126', '2021-12-02', '78.56'),
('126', '2021-12-03', '492.53'),
('126', '2021-12-04', '-480.03'),
('126', '2021-12-05', '-358.83'),
('126', '2021-12-06', '-139.34'),
('126', '2021-12-07', '-412.95'),
('126', '2021-12-08', '-159.11'),
('126', '2021-12-09', '-398.54'),
('126', '2021-12-10', '266.31'),
('126', '2021-12-11', '-157.77'),
('126', '2021-12-12', '-309.84'),
('126', '2021-12-13', '479.20'),
('126', '2021-12-14', '-472.72'),
('126', '2021-12-15', '-135.59'),
('126', '2021-12-16', '58.90'),
('126', '2021-12-17', '-209.16'),
('126', '2021-12-18', '287.02'),
('126', '2021-12-19', '145.76'),
('126', '2021-12-20', '344.09'),
('126', '2021-12-21', '-300.19'),
('126', '2021-12-22', '357.44'),
('126', '2021-12-23', '130.46'),
('126', '2021-12-24', '-339.51'),
('126', '2021-12-25', '-323.56'),
('126', '2021-12-26', '-219.70'),
('126', '2021-12-27', '-263.42'),
('126', '2021-12-28', '-79.30'),
('126', '2021-12-29', '-10.67'),
('126', '2021-12-30', '403.30'),
('126', '2021-12-31', '-420.00'),
('126', '2021-12-01', '-207.61'),
('126', '2021-12-02', '-391.21'),
('126', '2021-12-03', '-336.02'),
('126', '2021-12-04', '-312.04'),
('126', '2021-12-05', '-174.79'),
('126', '2021-12-06', '-104.12'),
('126', '2021-12-07', '-38.80'),
('127', '2021-12-08', '-168.42'),
('127', '2021-12-09', '470.58'),
('127', '2021-12-10', '-500.99'),
('127', '2021-12-11', '-378.58'),
('127', '2021-12-12', '362.86'),
('127', '2021-12-13', '-390.88'),
('127', '2021-12-14', '-74.59'),
('127', '2021-12-15', '-351.18'),
('127', '2021-12-16', '-447.23'),
('127', '2021-12-17', '498.22'),
('127', '2021-12-18', '-236.90'),
('127', '2021-12-19', '-452.16'),
('127', '2021-12-20', '-120.76'),
('127', '2021-12-21', '78.66'),
('127', '2021-12-22', '-148.48'),
('127', '2021-12-23', '218.11'),
('127', '2021-12-24', '-152.37'),
('127', '2021-12-25', '-475.26'),
('127', '2021-12-26', '-369.94'),
('127', '2021-12-27', '458.52'),
('127', '2021-12-28', '450.25'),
('127', '2021-12-29', '-465.25'),
('127', '2021-12-30', '338.27'),
('127', '2021-12-31', '-2.91'),
('127', '2021-12-01', '-233.31'),
('127', '2021-12-02', '286.95'),
('127', '2021-12-03', '-167.38'),
('127', '2021-12-04', '-422.22'),
('127', '2021-12-05', '191.03'),
('127', '2021-12-06', '79.17'),
('127', '2021-12-07', '-441.54'),
('127', '2021-12-08', '-47.15'),
('127', '2021-12-09', '-94.45'),
('127', '2021-12-10', '-127.22'),
('127', '2021-12-11', '-92.62'),
('127', '2021-12-12', '-94.05'),
('127', '2021-12-13', '-121.56'),
('127', '2021-12-14', '-227.92'),
('127', '2021-12-15', '-218.42'),
('127', '2021-12-16', '48.58'),
('127', '2021-12-17', '-416.23'),
('127', '2021-12-18', '388.87'),
('127', '2021-12-19', '363.33'),
('127', '2021-12-20', '-416.70'),
('127', '2021-12-21', '-63.00'),
('127', '2021-12-22', '-43.22'),
('127', '2021-12-23', '-323.76'),
('127', '2021-12-24', '263.81'),
('127', '2021-12-25', '-459.91'),
('127', '2021-12-26', '302.33'),
('128', '2021-12-27', '-59.58'),
('128', '2021-12-28', '-111.54'),
('128', '2021-12-29', '-193.83'),
('128', '2021-12-30', '-184.09'),
('128', '2021-12-31', '-408.46'),
('128', '2021-12-01', '-242.32'),
('128', '2021-12-02', '-108.41'),
('128', '2021-12-03', '-104.14'),
('128', '2021-12-04', '-16.49'),
('128', '2021-12-05', '256.50'),
('128', '2021-12-06', '-339.94'),
('128', '2021-12-07', '269.31'),
('128', '2021-12-08', '-439.32'),
('128', '2021-12-09', '424.61'),
('128', '2021-12-10', '-407.77'),
('128', '2021-12-11', '-43.60'),
('128', '2021-12-12', '-74.88'),
('128', '2021-12-13', '-102.31'),
('128', '2021-12-14', '-382.13'),
('128', '2021-12-15', '-221.17'),
('128', '2021-12-16', '-129.24'),
('128', '2021-12-17', '478.30'),
('128', '2021-12-18', '148.39'),
('128', '2021-12-19', '-98.62'),
('128', '2021-12-20', '-208.25'),
('128', '2021-12-21', '-450.49'),
('128', '2021-12-22', '-14.39'),
('128', '2021-12-23', '-97.35'),
('128', '2021-12-24', '-331.09'),
('128', '2021-12-25', '407.54'),
('128', '2021-12-26', '-281.83'),
('128', '2021-12-27', '-395.29'),
('128', '2021-12-28', '-100.01'),
('128', '2021-12-29', '-31.62'),
('128', '2021-12-30', '-483.46'),
('128', '2021-12-31', '14.62'),
('128', '2021-12-01', '-72.85'),
('128', '2021-12-02', '35.85'),
('128', '2021-12-03', '-417.79'),
('128', '2021-12-04', '-380.09'),
('128', '2021-12-05', '-382.99'),
('128', '2021-12-06', '-319.66'),
('128', '2021-12-07', '222.23'),
('128', '2021-12-08', '-329.48'),
('128', '2021-12-09', '5.70'),
('128', '2021-12-10', '-268.51'),
('128', '2021-12-11', '-439.23'),
('128', '2021-12-12', '-280.59'),
('128', '2021-12-13', '-400.87'),
('128', '2021-12-14', '-204.03'),
('129', '2021-12-15', '-82.54'),
('129', '2021-12-16', '69.57'),
('129', '2021-12-17', '-119.64'),
('129', '2021-12-18', '320.24'),
('129', '2021-12-19', '-144.54'),
('129', '2021-12-20', '-276.15'),
('129', '2021-12-21', '19.35'),
('129', '2021-12-22', '78.61'),
('129', '2021-12-23', '252.19'),
('129', '2021-12-24', '386.30'),
('129', '2021-12-25', '-39.18'),
('129', '2021-12-26', '-254.86'),
('129', '2021-12-27', '-239.11'),
('129', '2021-12-28', '-448.60'),
('129', '2021-12-29', '-275.30'),
('129', '2021-12-30', '-457.64'),
('129', '2021-12-31', '-279.99'),
('129', '2021-12-01', '-441.52'),
('129', '2021-12-02', '-291.97'),
('129', '2021-12-03', '-7.32'),
('129', '2021-12-04', '-100.52'),
('129', '2021-12-05', '217.01'),
('129', '2021-12-06', '442.23'),
('129', '2021-12-07', '499.34'),
('129', '2021-12-08', '6.96'),
('129', '2021-12-09', '240.57'),
('129', '2021-12-10', '-489.42'),
('129', '2021-12-11', '-41.22'),
('129', '2021-12-12', '-222.18'),
('129', '2021-12-13', '404.50'),
('129', '2021-12-14', '-481.49'),
('129', '2021-12-15', '-19.51'),
('129', '2021-12-16', '-151.81'),
('129', '2021-12-17', '-349.51'),
('129', '2021-12-18', '9.52'),
('129', '2021-12-19', '-103.22'),
('129', '2021-12-20', '-109.51'),
('129', '2021-12-21', '-417.31'),
('129', '2021-12-22', '-104.08'),
('129', '2021-12-23', '281.70'),
('129', '2021-12-24', '-454.96'),
('129', '2021-12-25', '263.67'),
('129', '2021-12-26', '-464.90'),
('129', '2021-12-27', '189.74'),
('129', '2021-12-28', '159.99'),
('129', '2021-12-29', '-173.85'),
('129', '2021-12-30', '-490.71'),
('129', '2021-12-31', '-213.77'),
('129', '2021-12-01', '-115.39'),
('129', '2021-12-02', '-316.09'),
('130', '2021-12-03', '460.52'),
('130', '2021-12-04', '231.88'),
('130', '2021-12-05', '-265.65'),
('130', '2021-12-06', '-225.69'),
('130', '2021-12-07', '-386.58'),
('130', '2021-12-08', '119.71'),
('130', '2021-12-09', '-312.47'),
('130', '2021-12-10', '416.51'),
('130', '2021-12-11', '-67.57'),
('130', '2021-12-12', '-371.93'),
('130', '2021-12-13', '-164.89'),
('130', '2021-12-14', '173.89'),
('130', '2021-12-15', '379.48'),
('130', '2021-12-16', '-481.88'),
('130', '2021-12-17', '-164.69'),
('130', '2021-12-18', '-444.04'),
('130', '2021-12-19', '-279.08'),
('130', '2021-12-20', '-486.33'),
('130', '2021-12-21', '-213.05'),
('130', '2021-12-22', '267.35'),
('130', '2021-12-23', '-78.12'),
('130', '2021-12-24', '-55.87'),
('130', '2021-12-25', '-173.14'),
('130', '2021-12-26', '-105.95'),
('130', '2021-12-27', '241.30'),
('130', '2021-12-28', '-100.00'),
('130', '2021-12-29', '-498.18'),
('130', '2021-12-30', '210.52'),
('130', '2021-12-31', '40.29'),
('130', '2021-12-01', '-394.00'),
('130', '2021-12-02', '-214.66'),
('130', '2021-12-03', '437.16'),
('130', '2021-12-04', '-497.32'),
('130', '2021-12-05', '214.66'),
('130', '2021-12-06', '-107.95'),
('130', '2021-12-07', '-235.32'),
('130', '2021-12-08', '-60.31'),
('130', '2021-12-09', '77.67'),
('130', '2021-12-10', '-387.22'),
('130', '2021-12-11', '-184.78'),
('130', '2021-12-12', '-345.78'),
('130', '2021-12-13', '-341.65'),
('130', '2021-12-14', '-11.35'),
('130', '2021-12-15', '370.29'),
('130', '2021-12-16', '-186.87'),
('130', '2021-12-17', '-269.19'),
('130', '2021-12-18', '473.37'),
('130', '2021-12-19', '364.36'),
('130', '2021-12-20', '-372.46'),
('130', '2021-12-21', '334.54'),
('131', '2021-12-22', '-264.86'),
('131', '2021-12-23', '174.33'),
('131', '2021-12-24', '145.34'),
('131', '2021-12-25', '-139.73'),
('131', '2021-12-26', '-152.57'),
('131', '2021-12-27', '-6.65'),
('131', '2021-12-28', '-6.34'),
('131', '2021-12-29', '166.68'),
('131', '2021-12-30', '-210.28'),
('131', '2021-12-31', '-121.58'),
('131', '2021-12-01', '-256.74'),
('131', '2021-12-02', '487.00'),
('131', '2021-12-03', '-29.56'),
('131', '2021-12-04', '-29.83'),
('131', '2021-12-05', '426.44'),
('131', '2021-12-06', '-304.24'),
('131', '2021-12-07', '-353.37'),
('131', '2021-12-08', '-72.38'),
('131', '2021-12-09', '-470.54'),
('131', '2021-12-10', '-416.45'),
('131', '2021-12-11', '480.91'),
('131', '2021-12-12', '-52.78'),
('131', '2021-12-13', '235.01'),
('131', '2021-12-14', '-161.46'),
('131', '2021-12-15', '-148.38'),
('131', '2021-12-16', '-135.02'),
('131', '2021-12-17', '-335.87'),
('131', '2021-12-18', '499.41'),
('131', '2021-12-19', '-182.60'),
('131', '2021-12-20', '-385.67'),
('131', '2021-12-21', '-277.76'),
('131', '2021-12-22', '-253.41'),
('131', '2021-12-23', '-2.58'),
('131', '2021-12-24', '-238.92'),
('131', '2021-12-25', '-240.84'),
('131', '2021-12-26', '-33.12'),
('131', '2021-12-27', '-165.68'),
('131', '2021-12-28', '-11.45'),
('131', '2021-12-29', '-436.99'),
('131', '2021-12-30', '-382.90'),
('131', '2021-12-31', '-228.73'),
('131', '2021-12-01', '165.94'),
('131', '2021-12-02', '206.30'),
('131', '2021-12-03', '237.07'),
('131', '2021-12-04', '-354.57'),
('131', '2021-12-05', '-355.61'),
('131', '2021-12-06', '-177.03'),
('131', '2021-12-07', '238.78'),
('131', '2021-12-08', '493.86'),
('131', '2021-12-09', '-337.82'),
('132', '2021-12-10', '67.91'),
('132', '2021-12-11', '-292.54'),
('132', '2021-12-12', '-228.80'),
('132', '2021-12-13', '-354.56'),
('132', '2021-12-14', '-178.61'),
('132', '2021-12-15', '-68.74'),
('132', '2021-12-16', '-342.75'),
('132', '2021-12-17', '415.11'),
('132', '2021-12-18', '-86.55'),
('132', '2021-12-19', '-406.72'),
('132', '2021-12-20', '-315.04'),
('132', '2021-12-21', '328.03'),
('132', '2021-12-22', '-32.20'),
('132', '2021-12-23', '-193.82'),
('132', '2021-12-24', '202.65'),
('132', '2021-12-25', '-359.91'),
('132', '2021-12-26', '-304.45'),
('132', '2021-12-27', '-58.09'),
('132', '2021-12-28', '-123.72'),
('132', '2021-12-29', '-437.06'),
('132', '2021-12-30', '134.67'),
('132', '2021-12-31', '-204.82'),
('132', '2021-12-01', '-248.79'),
('132', '2021-12-02', '-63.80'),
('132', '2021-12-03', '-491.10'),
('132', '2021-12-04', '-482.09'),
('132', '2021-12-05', '-20.08'),
('132', '2021-12-06', '494.15'),
('132', '2021-12-07', '-197.07'),
('132', '2021-12-08', '-209.91'),
('132', '2021-12-09', '-79.78'),
('132', '2021-12-10', '-185.01'),
('132', '2021-12-11', '-278.04'),
('132', '2021-12-12', '-197.42'),
('132', '2021-12-13', '-63.69'),
('132', '2021-12-14', '311.83'),
('132', '2021-12-15', '317.82'),
('132', '2021-12-16', '-88.62'),
('132', '2021-12-17', '-405.54'),
('132', '2021-12-18', '188.42'),
('132', '2021-12-19', '5.30'),
('132', '2021-12-20', '-273.60'),
('132', '2021-12-21', '319.63'),
('132', '2021-12-22', '-248.33'),
('132', '2021-12-23', '440.12'),
('132', '2021-12-24', '-353.35'),
('132', '2021-12-25', '-73.08'),
('132', '2021-12-26', '-372.48'),
('132', '2021-12-27', '400.51'),
('132', '2021-12-28', '-405.69'),
('133', '2021-12-29', '-61.89'),
('133', '2021-12-30', '-238.74'),
('133', '2021-12-31', '-481.78'),
('133', '2021-12-01', '-9.69'),
('133', '2021-12-02', '-326.37'),
('133', '2021-12-03', '-305.83'),
('133', '2021-12-04', '-356.47'),
('133', '2021-12-05', '-58.15'),
('133', '2021-12-06', '-296.24'),
('133', '2021-12-07', '-462.72'),
('133', '2021-12-08', '434.73'),
('133', '2021-12-09', '138.61'),
('133', '2021-12-10', '-197.14'),
('133', '2021-12-11', '123.20'),
('133', '2021-12-12', '349.83'),
('133', '2021-12-13', '-438.63'),
('133', '2021-12-14', '479.56'),
('133', '2021-12-15', '50.88'),
('133', '2021-12-16', '-243.88'),
('133', '2021-12-17', '77.47'),
('133', '2021-12-18', '321.86'),
('133', '2021-12-19', '-126.40'),
('133', '2021-12-20', '-107.94'),
